k,type,score,label
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.142332,0
2,Kmeans,-0.078298,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.236516,0
2,Kmeans,0.693935,1
2,Kmeans,0.106194,0
2,Kmeans,0.195574,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.24108,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.001075,0
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.145791,0
2,Kmeans,0.498575,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.044339,0
2,Kmeans,0.176203,0
2,Kmeans,-0.017971,0
2,Kmeans,-0.020882,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.078098,0
2,Kmeans,0.171419,0
2,Kmeans,0.177271,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.498575,1
2,Kmeans,0.233355,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.233566,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.142311,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.114732,0
2,Kmeans,0.537636,1
2,Kmeans,0.229945,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.145698,0
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.119094,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.064666,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.116446,0
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,-0.022625,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.012728,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.072806,0
2,Kmeans,0.602018,1
2,Kmeans,0.048367,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.253233,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.026205,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.117929,0
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.224633,0
2,Kmeans,0.504488,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.166021,0
2,Kmeans,0.065382,0
2,Kmeans,0.655237,1
2,Kmeans,0.04282,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.197437,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.091622,0
2,Kmeans,0.655237,1
2,Kmeans,-0.051021,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.130699,0
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.02504,0
2,Kmeans,0.053805,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.105429,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.267224,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.498575,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.135332,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.059241,0
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.070051,0
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.236197,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.071514,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.26662,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.142172,0
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.234343,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.233566,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.129907,0
2,Kmeans,0.655237,1
2,Kmeans,-0.029394,0
2,Kmeans,0.693935,1
2,Kmeans,0.117322,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.076933,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.14316,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.1236,0
2,Kmeans,0.693935,1
2,Kmeans,-0.002907,0
2,Kmeans,0.504488,1
2,Kmeans,0.197251,0
2,Kmeans,0.693935,1
2,Kmeans,0.238135,0
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.058872,0
2,Kmeans,0.655237,1
2,Kmeans,0.089755,0
2,Kmeans,0.057825,0
2,Kmeans,-0.052233,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,-0.075519,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.077671,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.23994,0
2,Kmeans,0.236127,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.229289,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.137736,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,-0.019058,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.136034,0
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.076757,0
2,Kmeans,0.145158,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.235896,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.504488,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.127791,0
2,Kmeans,0.693935,1
2,Kmeans,0.260067,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.091786,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,-0.001075,0
2,Kmeans,0.693935,1
2,Kmeans,0.235331,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.256257,0
2,Kmeans,0.203121,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.142311,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.086311,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,-0.107906,0
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.198145,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.079212,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.053892,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.065847,0
2,Kmeans,0.602018,1
2,Kmeans,0.123925,0
2,Kmeans,0.655237,1
2,Kmeans,0.193261,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.000365,0
2,Kmeans,0.0408,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.0219,0
2,Kmeans,-0.046331,0
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.048342,0
2,Kmeans,0.152485,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.076445,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.21297,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.173262,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.103244,0
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.193207,0
2,Kmeans,0.184492,0
2,Kmeans,-0.010726,0
2,Kmeans,0.655237,1
2,Kmeans,0.198145,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.150378,0
2,Kmeans,0.693935,1
2,Kmeans,-0.016296,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,-0.019322,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.498575,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.504488,1
2,Kmeans,0.161867,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.154558,0
2,Kmeans,0.537636,1
2,Kmeans,-0.11878,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,-0.057037,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.019411,0
2,Kmeans,0.224765,0
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.257243,0
2,Kmeans,0.04516,0
2,Kmeans,-0.049908,0
2,Kmeans,0.189611,0
2,Kmeans,0.693935,1
2,Kmeans,0.257406,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,-0.065572,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.01703,0
2,Kmeans,0.693935,1
2,Kmeans,0.241662,0
2,Kmeans,0.17857,0
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.097917,0
2,Kmeans,0.504488,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.602018,1
2,Kmeans,0.602018,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.602018,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.602018,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.263981,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,0.197863,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.099986,0
2,Kmeans,0.655237,1
2,Kmeans,0.054405,0
2,Kmeans,0.655237,1
2,Kmeans,0.001456,0
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.537636,1
2,Kmeans,-0.062681,0
2,Kmeans,0.182325,0
2,Kmeans,0.185117,0
2,Kmeans,0.19122,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.095629,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.193639,0
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.104983,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.206121,0
2,Kmeans,0.252311,0
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.24214,0
2,Kmeans,0.655237,1
2,Kmeans,-0.123998,0
2,Kmeans,0.537636,1
2,Kmeans,0.137736,0
2,Kmeans,0.693935,1
2,Kmeans,0.197225,0
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,-0.056895,0
2,Kmeans,0.655237,1
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.693935,1
2,Kmeans,0.537636,1
2,Kmeans,0.693935,1
2,Kmeans,0.244312,0
2,Kmeans,0.655237,1
2,Kmeans,0.693935,1
2,Kmeans,0.655237,1
