k,type,score,label
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.612394,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.612394,1
2,Kmeans,0.612394,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.437176,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.612394,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.437176,1
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.437176,1
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.612394,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.612394,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.475743,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.65632,0
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.475743,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
2,Kmeans,0.65632,0
2,Kmeans,0.660769,0
2,Kmeans,0.924682,1
